protocol,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_packets,dst2src_packets,src2dst_bytes,dst2src_bytes,bidirectional_mean_ps,bidirectional_syn_packets,bidirectional_ack_packets,bidirectional_rst_packets,bidirectional_fin_packets,bidirectional_psh_packets,bytes_asymmetry_ratio,packets_asymmetry_ratio,bidirectional_packets_per_ms,bytes_per_packet,syn_ack_ratio_nfstream,manual_packet_count,iat_mean_ms,iat_std_ms,iat_cv,rtt_estimate_ms,tcp_window_min,tcp_window_max,tcp_window_mean,tcp_window_var,syn_ack_ratio_manual,duration_zero_flag,syn_ack_ratio_nfstream_missing,iat_mean_ms_missing,iat_std_ms_missing,iat_cv_missing,rtt_estimate_ms_missing,tcp_window_min_missing,tcp_window_max_missing,tcp_window_mean_missing,tcp_window_var_missing,syn_ack_ratio_manual_missing,label
0.9959998233475708,-0.5498975067269439,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,1.0577687052020557,0.8185768303652896,1.2657580258456025,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,1.7561212371493518,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,normal
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,-0.7557883906405874,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,syn_scan
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,-0.6643785113356093,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,syn_scan
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-1.391128219438658,0.0,-1.221632427042615,-1.0786080540163847,-1.2216324270426153,-1.2533471612858662,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,-1.2533471612858662,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,udp_scan
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,1.5450125274799458,0.8185768303652896,1.2657580258456025,0.9310854698099713,0.9310854698099713,-0.71143163362698,0.0,0.0,-0.8698889245641175,-0.11339567318616328,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,1.5455399596393296,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,-2.002549395553741,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,normal
-0.8692550469368361,1.8185207020706828,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,1.5450125274799458,0.8185768303652896,1.192342831990431,0.9310854698099713,0.9310854698099713,-0.71143163362698,0.0,0.0,-0.8722819620571747,-0.9664324848493213,-1.1578672735905835,1.192342831990432,0.0,0.7944993617872821,1.7561212371493518,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,-1.8185207020706826,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,-2.002549395553741,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,normal
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,-0.504411222551901,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,syn_scan
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,-0.46632377284149445,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,syn_scan
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-0.8296260807893979,0.0,-1.221632427042615,-0.1790809975033571,-1.2216324270426153,0.2772483954522413,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,0.2772483954522413,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,icmp_flood
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,1.5450125274799458,0.8185768303652896,1.2657580258456025,0.9310854698099713,0.9310854698099713,-0.71143163362698,0.0,0.0,-0.8698889245641175,-0.11339567318616328,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,1.2052920755596943,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,-2.002549395553741,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,normal
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-0.8296260807893979,0.0,-1.221632427042615,-0.1790809975033571,-1.2216324270426153,0.2772483954522413,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,0.2772483954522413,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,icmp_flood
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-0.8296260807893979,0.0,-1.221632427042615,-0.1790809975033571,-1.2216324270426153,0.2772483954522413,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,0.2772483954522413,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,icmp_flood
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,-0.21494660475280813,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,port_sweep
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,1.7561212371493518,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,port_sweep
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-1.391128219438658,0.0,-1.221632427042615,-1.0786080540163847,-1.2216324270426153,-1.2533471612858662,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,-1.2533471612858662,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,udp_scan
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-1.391128219438658,0.0,-1.221632427042615,-1.0786080540163847,-1.2216324270426153,-1.2533471612858662,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,-1.2533471612858662,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,udp_scan
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-1.391128219438658,0.0,-1.221632427042615,-1.0786080540163847,-1.2216324270426153,-1.2533471612858662,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,-1.2533471612858662,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,udp_scan
0.9959998233475708,-0.5498975067269439,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,0.9453278231379273,0.8185768303652896,1.2657580258456025,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,1.7561212371493518,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,normal
-0.8692550469368361,1.8185207020706828,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,1.5450125274799458,0.8185768303652896,1.2657580258456025,0.9310854698099713,0.9310854698099713,-0.71143163362698,0.0,0.0,-0.8722819620571747,-0.9229101985399769,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,-0.11472900270230112,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,-1.8185207020706826,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,-2.002549395553741,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,normal
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,1.6665734109412889,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,port_sweep
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-0.31491578702757633,0.0,-1.221632427042615,0.6454854709669182,-1.2216324270426153,1.2657580258456025,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,1.2657580258456025,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,icmp_flood
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-1.391128219438658,0.0,-1.221632427042615,-1.0786080540163847,-1.2216324270426153,-1.2533471612858662,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,-1.2533471612858662,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,udp_scan
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-1.391128219438658,0.0,-1.221632427042615,-1.0786080540163847,-1.2216324270426153,-1.2533471612858662,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,-1.2533471612858662,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,udp_scan
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-1.391128219438658,0.0,-1.221632427042615,-1.0786080540163847,-1.2216324270426153,-1.2533471612858662,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,-1.2533471612858662,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,udp_scan
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-1.391128219438658,0.0,-1.221632427042615,-1.0786080540163847,-1.2216324270426153,-1.2533471612858662,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,-1.2533471612858662,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,udp_scan
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-0.8296260807893979,0.0,-1.221632427042615,-0.1790809975033571,-1.2216324270426153,0.2772483954522413,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,0.2772483954522413,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,icmp_flood
0.9959998233475708,-0.5498975067269439,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,1.0202884111806796,0.8185768303652896,1.2657580258456025,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,1.7561212371493518,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,normal
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,-0.504411222551901,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,syn_scan
0.9959998233475708,-0.5498975067269439,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,0.9453278231379273,0.8185768303652896,1.2657580258456025,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,1.7561212371493518,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,normal
-0.8692550469368361,1.8185207020706828,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,1.5450125274799458,0.8185768303652896,1.2657580258456025,0.9310854698099713,0.9310854698099713,-0.71143163362698,0.0,0.0,-0.8698889245641175,-0.11339567318616328,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,1.2975483426360146,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,-1.8185207020706826,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,-2.002549395553741,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,normal
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-1.391128219438658,0.0,-1.221632427042615,-1.0786080540163847,-1.2216324270426153,-1.2533471612858662,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,-1.2533471612858662,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,udp_scan
-0.8692550469368361,1.8185207020706828,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,1.5450125274799458,0.8185768303652896,1.2657580258456025,0.9310854698099713,0.9310854698099713,-0.71143163362698,0.0,0.0,-0.8722819620571747,-0.8023869441448679,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,0.5442632261413007,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,-1.8185207020706826,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,-2.002549395553741,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,normal
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,-0.7938758403509938,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,syn_scan
-0.8692550469368361,1.8185207020706828,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,1.5450125274799458,0.8185768303652896,1.2657580258456025,0.9310854698099713,0.9310854698099713,-0.71143163362698,0.0,0.0,-0.8722819620571747,-0.11339567318616328,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,1.7561212371493518,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,-1.8185207020706826,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,-2.002549395553741,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,normal
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-1.391128219438658,0.0,-1.221632427042615,-1.0786080540163847,-1.2216324270426153,-1.2533471612858662,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,-1.2533471612858662,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,udp_scan
0.9959998233475708,-0.5498975067269439,-1.2586542520945894,-1.391128219438658,0.0,-1.221632427042615,-1.0786080540163847,-1.2216324270426153,-1.2533471612858662,-1.0740152568422034,-1.0740152568422034,-0.71143163362698,0.0,0.0,1.1471811032245511,1.1661595443085742,-1.1578672735905835,-1.2533471612858662,0.0,-1.2586542520945894,-0.6339085515672855,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,1.0740152568422037,1.2586542520945894,1.2586542520945894,1.2586542520945894,0.49936346250449504,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,1.0740152568422037,udp_scan
-0.8692550469368361,1.8185207020706828,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,1.5450125274799458,0.8185768303652896,1.2657580258456025,0.9310854698099713,0.9310854698099713,-0.71143163362698,0.0,0.0,-0.8722819620571747,-0.11339567318616328,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,1.7561212371493518,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,-1.8185207020706826,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,-2.002549395553741,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,normal
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,-0.8243458001193178,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,syn_scan
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,-0.47394126278357707,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,syn_scan
-0.8692550469368361,-0.5498975067269439,0.7944993617872821,0.24658635162168366,0.0,0.8185768303652898,-0.4789233496743663,0.8185768303652896,-0.36049975318863686,0.9310854698099713,0.9310854698099713,1.4056164397720938,0.0,0.0,-0.8722819620571747,-0.9664324848493213,0.8670257823782943,-0.36049975318863686,0.0,0.7944993617872821,-0.46632377284149445,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.5498975067269439,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,0.49936346250449504,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,syn_scan
-0.8692550469368361,1.8185207020706828,0.7944993617872821,1.2292150942578886,0.0,0.8185768303652898,1.5450125274799458,0.8185768303652896,1.2657580258456025,0.9310854698099713,0.9310854698099713,-0.71143163362698,0.0,0.0,-0.8722819620571747,-0.11339567318616328,0.8670257823782943,1.2657580258456025,0.0,0.7944993617872821,1.7561212371493518,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,-1.8185207020706826,-0.9310854698099713,-0.7944993617872822,-0.7944993617872822,-0.7944993617872822,-2.002549395553741,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,-0.9310854698099713,normal
